LAMMPS data file for Amorphous model (force field Trappe_UA6_esters.frc+ )

12  atoms
0  bonds
0  angles
0  dihedrals
0  impropers

1  atom types
0  bond types
0  angle types
0  dihedral types
0  improper types

0.000000 5.973166 xlo xhi
0.000000 5.973166 ylo yhi
0.000000 5.973166 zlo zhi

Masses

    1    78.0000   # mass of a benzene

Atoms

    1 1   1     0.000000000000      4.484414817    2.525714062    1.651781139
    2 2   1     0.000000000000      4.601947470    0.667870104    4.999177994
    3 3   1     0.000000000000      0.944492138    4.842427694    3.688640869
    4 4   1     0.000000000000      1.658862848    0.529234533    0.746535657
    5 5   1     0.000000000000      3.484414817    2.525714062    1.651781139
    6 6   1     0.000000000000      2.601947470    0.667870104    4.999177994
    7 7   1     0.000000000000      1.944492138    4.842427694    3.688640869
    8 8   1     0.000000000000      2.658862848    0.529234533    0.746535657
	9 9   1     0.000000000000      3.484414817    2.525714062    1.651781139
    10 10   1     0.000000000000      0.601947470    0.667870104    4.999177994
    11 11   1     0.000000000000      2.944492138    4.842427694    3.688640869
    12 12   1     0.000000000000      3.658862848    0.529234533    0.746535657
